Nest,BirdID,Sex,Treatment,TimeBowl,TimeFeed,StatusBowl,StatusFeed,Trial,Object_noobject,TrialOrder
1.2,4041,M,0,0,1.051,1,1,4,1,3
1.2,4041,M,0,3.831,900,1,0,3,1,4
1.2,4041,M,0,0,0,1,1,0,0,6
1.2,4042,M,0,40.219,54.022,1,1,4,1,1
1.2,4042,M,0,2.92,6.45,1,1,3,1,3
1.2,4042,M,0,0.65,2.164,1,1,0,0,5
1.2,4043,M,0,900,900,0,0,3,1,3
1.2,4043,M,0,2.275,4.494,1,1,0,0,4
1.2,4043,M,0,577.421,900,1,0,4,1,5
2.3,4054,F,1,0,0,1,1,0,0,4
2.3,4054,F,1,324.725,900,1,0,4,1,5
2.3,4054,F,1,0,900,1,0,3,1,1
2.3,4056,F,1,900,900,0,0,3,1,1
2.3,4057,M,1,423.335,900,1,0,3,1,2
2.3,4057,M,1,2.865,5.14,1,1,0,0,3
2.3,4057,M,1,239.855,900,1,0,4,1,6
2.3,4058,F,1,0,34.8,1,1,0,0,1
2.3,4058,F,1,88.845,99.06,1,1,4,1,2
2.3,4058,F,1,106.785,110.785,1,1,3,1,5
3,4051,F,1,900,900,0,0,3,1,6
3,4051,F,1,0,1.202,1,1,0,0,1
3,4051,F,1,522.07,900,1,0,4,1,5
3,4053,F,1,0,0,1,1,0,0,6
3,4053,F,1,28.431,43.364,1,1,3,1,1
3,4053,F,1,34.33,38.322,1,1,4,1,3
3,4055,M,1,0,0,1,1,0,0,4
3,4055,M,1,475.955,900,1,0,3,1,5
3,4055,M,1,85.065,89.293,1,1,4,1,1
4,4018,F,0,120.9,122.93,1,1,0,0,4
4,4018,F,0,900,900,0,0,4,1,5
4,4019,M,0,900,900,0,0,3,1,1
4,4019,M,0,7.005,22.075,1,1,0,0,2
4,4019,M,0,208.06,900,1,0,4,1,4
4,4020,M,0,0,0,1,1,0,0,2
4,4020,M,0,900,900,0,0,4,1,5
4,4020,M,0,900,900,0,0,3,1,6
4,4021,F,0,4.29,7.64,1,1,0,0,1
4,4021,F,0,900,900,0,0,4,1,2
4,4021,F,0,900,900,0,0,3,1,3
5,3931,F,0,135.399,150.275,1,1,4,1,1
5,3931,F,0,12.405,14.745,1,1,0,0,5
5,3931,F,0,69.901,75.378,1,1,3,1,6
5,3932,M,0,900,900,0,0,4,1,1
5,3932,M,0,900,900,0,0,3,1,2
5,3932,M,0,2.416,6.145,1,1,0,0,6
5,3933,F,0,0,0,1,1,0,0,3
5,3933,F,0,900,900,0,0,3,1,4
5,3933,F,0,900,900,0,0,4,1,5
5,3934,M,0,900,900,0,0,3,1,2
5,3934,M,0,197.449,900,1,0,4,1,4
5,3934,M,0,0,0.484,1,1,0,0,5
6,3935,F,1,882.96,900,1,0,3,1,2
6,3935,F,1,115.735,900,1,0,4,1,4
6,3935,F,1,667.46,672.619,1,1,0,0,5
6,3936,M,1,0,0,1,1,0,0,2
6,3936,M,1,900,900,0,0,3,1,3
6,3936,M,1,218.465,666.066,1,1,4,1,4
6,3937,M,1,12,17.96,1,1,0,0,1
6,3937,M,1,775.684,781.944,1,1,4,1,2
6,3937,M,1,93.695,127.574,1,1,3,1,5
6,3938,M,1,308.456,315.276,1,1,4,1,1
6,3938,M,1,3.57,6.17,1,1,0,0,3
6,3938,M,1,469.115,900,1,0,3,1,4
7.2,4063,F,1,0,0,1,1,0,0,2
7.2,4063,F,1,0,47.894,1,1,4,1,3
7.2,4063,F,1,0,900,1,1,3,1,5
7.2,4068,F,1,0.924,1.449,1,1,0,0,3
7.2,4068,F,1,23.351,41.78,1,1,4,1,5
7.2,4068,F,1,74.82,76.735,1,1,3,1,6
8.2,4037,M,0,342.085,589.92,1,1,3,1,2
8.2,4037,M,0,0.295,2.51,1,1,0,0,3
8.2,4037,M,0,19.14,21.411,1,1,4,1,4
8.2,4038,M,0,72.65,75.245,1,1,0,0,1
8.2,4038,M,0,900,900,0,0,3,1,3
8.2,4038,M,0,4.7,12.895,1,1,4,1,5
9,4048,M,0,168.785,565.57,1,1,4,1,1
9,4049,M,0,79.76,91.42,1,1,3,1,1
9,4049,M,0,1.75,5.519,1,1,0,0,2
9,4049,M,0,6.506,8.4,1,1,4,1,3
9,4052,F,0,13.751,14.875,1,1,0,0,1
9,4052,F,0,445.405,775.62,1,1,3,1,3
9,4052,F,0,21.055,24.969,1,1,4,1,5
10,4065,F,1,11.91,13.65,1,1,0,0,2
10,4065,F,1,900,900,0,0,4,1,5
10,4065,F,1,900,900,0,0,3,1,6
10,4066,F,1,900,900,0,0,3,1,1
10,4066,F,1,900,900,0,0,4,1,2
10,4066,F,1,0,3.67,1,1,0,0,4
10,4067,M,1,28.851,900,1,0,3,1,1
10,4067,M,1,61.349,771.484,1,1,4,1,3
10,4067,M,1,5.4,23.509,1,1,0,0,6
11,4074,F,1,177.711,627.672,1,1,3,1,1
11,4074,F,1,3.519,4.475,1,1,0,0,2
11,4074,F,1,279.94,280.725,1,1,4,1,5
11,4075,M,1,900,900,0,0,3,1,2
